book_title,pg_num,layout,text,confidence
ANTI_OEDIPUS_FR,1,Picture,COLLECTION - CRITIQUE »,0.7595120072364807
ANTI_OEDIPUS_FR,1,SectionHeader,<b>GILLES DELEUZE</b> FELIX GUATTARI,0.8347999043762684
ANTI_OEDIPUS_FR,1,Text,CAPITALISME ET SCHIZOPHRÉNIE,0.7243394255638123
ANTI_OEDIPUS_FR,1,Text,L'ANTI-ŒDIPE,0.9527661949396133
ANTI_OEDIPUS_FR,1,Picture,<b>LES ÉDITIONS DE MINUIT</b>,0.947732962667942
ANTI_OEDIPUS_FR,1,Text,<b>The</b>,0.23042474687099457
ANTI_OEDIPUS_FR,2,SectionHeader,OUVRAGES DE DELEUZE-GUATTARI,0.4707823097705841
ANTI_OEDIPUS_FR,2,Text,Aux Éditions de Minuit,0.6311227679252625
ANTI_OEDIPUS_FR,2,Text,"<math>L'ANTI-CDIPE</math>, 1972 KAFKA - POUR UNE LITTÉRATURE MINEURE, 1975 RHIZOME, 1976 (repris dans MILLE PLATEAUX) MILLE PLATEAUX, 1980 QU'EST-CE QUE LA PHIOSOPHIE ?, 1991",0.8113401603131067
ANTI_OEDIPUS_FR,2,SectionHeader,<b>OUVRAGES DE GILLES DELEUZE</b>,0.917628213763237
ANTI_OEDIPUS_FR,2,Text,Aux Éditions de Minuit,0.6837207078933716
ANTI_OEDIPUS_FR,2,Code,"PRÉSENTATION DE SACHER-MASOCH, 1967 SPINOZA ET LE PROBLÈME DE L'EXPRESSION, 1968 LOGIQUE DU SENS, 1969 SUPERPOSITIONS (en collaboration avec Cannelo Bene), 1979 SPINOZA - PHILOSOPHIE PRATIQUE, 1981 CINÉMA 1 - L'IMAGE-MOUVEMENT, 1983 CINÉMA 2 - L'IMAGE-TEMPS, 1985 FOUCAULT, 1986 PÉRICLÈS ET VERDI. La philosophie de François Châtelet, 1988 LE PLI. Leibniz et le baroque, 1988 POURPARLERS, 1990 L'EPUISÉ (in Samuel Beckett, Quad), 1992 <b>CRITIQUE ET CLINIQUE, 1993</b> L'ÎLE DÉSERTE ET AUTRES TEXTES. Textes et entretiens 1953-1974, 2002",0.810435630077002
ANTI_OEDIPUS_FR,2,Text,Aux <math>P U F</math>,0.7331377608435494
ANTI_OEDIPUS_FR,2,Text,"EMPIRISME ET SUBJECTIVITÉ, 1953 NIETZSCHE ET LA PHILOSOPHIE, 1962 LA PHILOSOPHIE DE KANT, 1963 PROUST ET LES SIGNES, 1964 - éd. augmentée, 1970 NIETZSCHE, 1965 LE BERGSONISME, 1966 DIFFÉRENCE ET RÉPÉTITION, 1969 Aux Éditions Flammarion DIALOGUES (en collaboration avec Claire Pamet), 1977 Aux Éditions de la Différence FRANCIS BACON : LOGIQUE DE LA SENSATION (2 vol.), 1981 <b>OUVRAGES DE FÉLIX GUATTARI</b>",0.758261268869752
ANTI_OEDIPUS_FR,2,Text,<b>Aux Éditions Maspero</b>,0.8791692013090308
ANTI_OEDIPUS_FR,3,Text,"PSYCHANALYSE ET TRANSVERSALITÉ, 1972 <b>Aux Éditions Recherches</b> LA RÉVOLUTION MOLÉCULAIRE, 1977 (10-18, 1980) L'INCONSCIENT MACHINIQUE, 1979 Aux Éditions Bernard Barrault LES ANNÉES D'HIVER 1980-1985, 1985 Aux Éditions Dominique Bedou LES NOUVEAUX ESPACES DE LIBERTÉ. (en collaboration avec Toni Negri), 1985 Aux Éditions Galilée CARTOGRAPHIES SCHIZOANALYTIQUES, 1989",0.8008663376625518
ANTI_OEDIPUS_FR,4,Text,"<math display=""inline"">COLLECTION \times CRITIQUE \gg</math>",0.7255265514055887
ANTI_OEDIPUS_FR,4,SectionHeader,<b>GILLES DELEUZE</b> FÉLIX GUATTARI,0.7928541209548712
ANTI_OEDIPUS_FR,4,Text,CAPITALISME ET SCHIZOPHRÉNIE,0.9744165113994053
ANTI_OEDIPUS_FR,4,SectionHeader,L'ANTI-ŒDIPE,0.9682213664054871
ANTI_OEDIPUS_FR,4,SectionHeader,NOUVELLE ÉDITION AUGMENTÉE,0.747967004776001
ANTI_OEDIPUS_FR,4,SectionHeader,LES ÉDITIONS DE MINUIT,0.6186515092849731
ANTI_OEDIPUS_FR,5,SectionHeader,"© 1972/1973 by LES ÉDITIONS DE MINUIT 7, rue Bernard-Palissy, 77006 Paris",0.8774758875370026
ANTI_OEDIPUS_FR,5,Text,"En application de la loi du 11 mars 1997, il est interdit de reproduire intégralement ou partiellement le présent ouvrage sans autorisation de l'éditeur ou du Centre français d'exploitation du droit de copie, 20, rue des Grands-Augustins, 75006 Paris",0.9875235872512513
ANTI_OEDIPUS_FR,5,Text,ISBN 2-7073-0067-5,0.8783299326896667
ANTI_OEDIPUS_FR,6,Text,"Richard Lindner, <i>Boy with Machine</i><br>(1954, o/c, 40 x 30, Mr and Mrs C. L. Harrisson, Batavia, Ohio).",0.9741176587343215
ANTI_OEDIPUS_FR,7,SectionHeader,chapitre 1 les machines désirantes,0.8811369836330414
